id,prdtypecode
89601,2522
89602,2403
89603,50
89604,1320
89605,2582
89606,2583
89607,2583
89608,2403
89609,60
89610,2403
89611,1320
89612,1560
89613,2403
89614,2060
89615,1300
89616,2403
89617,1560
89618,2403
89619,2582
89620,1300
89621,1560
89622,1320
89623,1560
89624,2403
89625,2403
89626,2280
89627,2583
89628,2583
89629,2403
89630,1280
89631,2403
89632,2403
89633,1560
89634,1560
89635,2403
89636,2905
89637,1280
89638,1301
89639,1560
89640,2583
89641,1920
89642,2905
89643,1320
89644,2403
89645,1280
89646,2403
89647,2403
89648,1920
89649,2403
89650,2060
89651,2403
89652,2403
89653,1300
89654,2403
89655,2582
89656,2583
89657,2583
89658,2585
89659,1281
89660,2060
89661,2403
89662,1920
89663,2403
89664,1300
89665,1280
89666,2403
89667,50
89668,2403
89669,40
89670,2583
89671,1920
89672,1920
89673,2583
89674,2403
89675,2403
89676,1920
89677,2403
89678,2583
89679,1140
89680,2403
89681,2522
89682,2583
89683,2582
89684,1920
89685,1280
89686,2582
89687,1320
89688,1280
89689,2403
89690,1140
89691,2060
89692,2522
89693,2705
89694,2403
89695,2403
89696,1140
89697,2060
89698,2583
89699,2585
89700,2060
89701,2583
89702,2403
89703,2403
89704,2403
89705,2403
89706,2403
89707,2403
89708,2403
89709,2582
89710,2403
89711,2583
89712,2403
89713,2403
89714,2583
89715,2522
89716,1560
89717,2403
89718,2583
89719,2403
89720,60
89721,2060
89722,2403
89723,1560
89724,2583
89725,1300
89726,1560
89727,2403
89728,1560
89729,2403
89730,2060
89731,1300
89732,1302
89733,2403
89734,2905
89735,1300
89736,2583
89737,1302
89738,1300
89739,2705
89740,2403
89741,1140
89742,2522
89743,2583
89744,2462
89745,2060
89746,2403
89747,2522
89748,2060
89749,1300
89750,2583
89751,2582
89752,2582
89753,2280
89754,2522
89755,2403
89756,2583
89757,2403
89758,2403
89759,2403
89760,1560
89761,2060
89762,2905
89763,2705
89764,2582
89765,2060
89766,60
89767,2585
89768,2403
89769,2060
89770,2220
89771,2403
89772,1320
89773,1560
89774,2583
89775,2403
89776,2583
89777,2403
89778,2403
89779,2280
89780,1280
89781,2403
89782,2280
89783,2583
89784,1300
89785,1560
89786,2705
89787,2403
89788,2403
89789,2403
89790,1140
89791,2060
89792,2403
89793,1280
89794,1300
89795,1560
89796,2403
89797,2280
89798,2585
89799,2060
89800,2522
89801,2403
89802,1302
89803,2403
89804,2582
89805,2403
89806,1920
89807,2462
89808,2280
89809,1140
89810,1560
89811,2060
89812,2403
89813,2403
89814,2403
89815,1302
89816,2403
89817,2403
89818,2583
89819,40
89820,2403
89821,2403
89822,2585
89823,1140
89824,2705
89825,2585
89826,2403
89827,2403
89828,2522
89829,2060
89830,1920
89831,2403
89832,2403
89833,2583
89834,2583
89835,2583
89836,2403
89837,2403
89838,1560
89839,1300
89840,2583
89841,1300
89842,2403
89843,2403
89844,2403
89845,2583
89846,2403
89847,1920
89848,1320
89849,2060
89850,1560
89851,2403
89852,2403
89853,2585
89854,1560
89855,2403
89856,1160
89857,2403
89858,2403
89859,2403
89860,2403
89861,2583
89862,2403
89863,2705
89864,2583
89865,2403
89866,1280
89867,2583
89868,2403
89869,2403
89870,2403
89871,2403
89872,1300
89873,2705
89874,2403
89875,2403
89876,1140
89877,2583
89878,1140
89879,1280
89880,2403
89881,1280
89882,2403
89883,40
89884,2582
89885,2403
89886,2060
89887,2583
89888,2403
89889,2583
89890,1920
89891,1140
89892,2583
89893,1560
89894,1920
89895,2583
89896,2583
89897,2403
89898,2583
89899,1560
89900,1281
89901,1320
89902,50
89903,2522
89904,2403
89905,2705
89906,2585
89907,2403
89908,1300
89909,1300
89910,2705
89911,1920
89912,1140
89913,2403
89914,2583
89915,2060
89916,2060
89917,2403
89918,2583
89919,1560
89920,2403
89921,2705
89922,60
89923,2060
89924,2403
89925,2403
89926,2585
89927,1560
89928,2060
89929,1920
89930,2583
89931,2403
89932,2060
89933,1302
89934,1302
89935,1300
89936,2403
89937,2060
89938,2403
89939,1560
89940,2060
89941,1560
89942,2403
89943,2583
89944,2403
89945,2403
89946,2403
89947,2403
89948,2583
89949,1280
89950,2705
89951,1300
89952,1140
89953,2060
89954,2403
89955,2705
89956,2403
89957,2403
89958,1920
89959,2403
89960,1300
89961,2905
89962,2403
89963,1320
89964,1920
89965,1140
89966,2403
89967,1920
89968,1920
89969,2403
89970,2280
89971,1920
89972,1320
89973,2060
89974,1560
89975,1920
89976,1140
89977,1140
89978,60
89979,2403
89980,2403
89981,2403
89982,2403
89983,1302
89984,1320
89985,60
89986,1560
89987,2403
89988,2403
89989,50
89990,1280
89991,1300
89992,2403
89993,1560
89994,2403
89995,2403
89996,1560
89997,2403
89998,2522
89999,2403
90000,2403
90001,1920
90002,2280
90003,2403
90004,2582
90005,1320
90006,2583
90007,2403
90008,2403
90009,1280
90010,1560
90011,1560
90012,50
90013,60
90014,2585
90015,2905
90016,1302
90017,2583
90018,2403
90019,2403
90020,2403
90021,2582
90022,1920
90023,1140
90024,2060
90025,2583
90026,1560
90027,2583
90028,1560
90029,1302
90030,1302
90031,1300
90032,1560
90033,2403
90034,2582
90035,2403
90036,2403
90037,1320
90038,2403
90039,2060
90040,60
90041,2522
90042,2585
90043,2060
90044,1920
90045,2403
90046,2403
90047,50
90048,1920
90049,1920
90050,1300
90051,2705
90052,1560
90053,2403
90054,1560
90055,2583
90056,2522
90057,1280
90058,2403
90059,60
90060,2403
90061,2403
90062,2582
90063,2403
90064,2403
90065,2583
90066,2403
90067,1920
90068,2582
90069,1300
90070,2403
90071,1320
90072,2403
90073,2583
90074,2403
90075,2403
90076,2403
90077,1302
90078,2582
90079,2583
90080,2403
90081,2280
90082,1560
90083,1560
90084,2403
90085,1560
90086,2583
90087,2583
90088,1302
90089,2583
90090,2705
90091,2403
90092,1320
90093,2403
90094,2583
90095,2583
90096,2403
90097,1320
90098,2403
90099,1280
90100,2583
90101,1560
90102,2403
90103,2403
90104,2403
90105,2403
90106,1302
90107,50
90108,1320
90109,2403
90110,2583
90111,1280
90112,2403
90113,2583
90114,1320
90115,1302
90116,2583
90117,1320
90118,2522
90119,2403
90120,2583
90121,2585
90122,1300
90123,2403
90124,2403
90125,2403
90126,2060
90127,2403
90128,1320
90129,2280
90130,1560
90131,60
90132,1300
90133,2583
90134,2403
90135,1320
90136,1302
90137,1560
90138,2060
90139,2583
90140,2583
90141,1560
90142,2403
90143,2403
90144,2583
90145,2403
90146,2583
90147,2403
90148,1140
90149,2522
90150,2403
90151,2403
90152,2522
90153,2403
90154,2220
90155,1920
90156,2403
90157,2585
90158,2403
90159,2403
90160,2403
90161,2583
90162,1320
90163,2403
90164,2403
90165,50
90166,2403
90167,2403
90168,2583
90169,2583
90170,2060
90171,1300
90172,1560
90173,1560
90174,1560
90175,2280
90176,2403
90177,2403
90178,1560
90179,2705
90180,2403
90181,2403
90182,1560
90183,1560
90184,1300
90185,2583
90186,2403
90187,2403
90188,1301
90189,2220
90190,2522
90191,1560
90192,1280
90193,2585
90194,1920
90195,2403
90196,2403
90197,2403
90198,2403
90199,1300
90200,1140
90201,2403
90202,40
90203,1140
90204,1560
90205,1560
90206,1140
90207,1281
90208,2403
90209,2522
90210,1560
90211,2522
90212,2403
90213,2905
90214,1140
90215,2280
90216,1300
90217,2403
90218,2403
90219,2403
90220,2403
90221,1300
90222,2522
90223,2403
90224,2583
90225,1300
90226,2403
90227,1320
90228,2583
90229,1560
90230,1300
90231,2522
90232,2060
90233,50
90234,2583
90235,2583
90236,1301
90237,60
90238,1280
90239,1560
90240,2403
90241,2403
90242,2583
90243,2522
90244,60
90245,2403
90246,2403
90247,1320
90248,1302
90249,1140
90250,2583
90251,2403
90252,50
90253,2403
90254,2403
90255,2583
90256,1560
90257,1560
90258,2403
90259,2585
90260,1280
90261,2060
90262,1320
90263,1280
90264,2403
90265,2522
90266,2403
90267,1920
90268,2403
90269,2060
90270,1320
90271,1320
90272,2462
90273,2403
90274,2522
90275,1140
90276,2403
90277,1560
90278,2403
90279,1560
90280,1160
90281,1560
90282,2582
90283,2905
90284,1320
90285,1302
90286,1302
90287,2403
90288,1560
90289,1300
90290,40
90291,1280
90292,1140
90293,2403
90294,2403
90295,2583
90296,2403
90297,2403
90298,2582
90299,2583
90300,2583
90301,2280
90302,2403
90303,2583
90304,2280
90305,2583
90306,2403
90307,2583
90308,40
90309,2060
90310,2403
90311,1920
90312,2060
90313,1320
90314,1140
90315,1560
90316,2403
90317,1320
90318,2060
90319,2522
90320,2280
90321,2403
90322,2403
90323,2403
90324,2220
90325,2403
90326,2403
90327,2583
90328,2403
90329,2403
90330,2522
90331,2583
90332,2403
90333,2522
90334,2403
90335,2403
90336,2585
90337,2403
90338,60
90339,1920
90340,2403
90341,1280
90342,2522
90343,2403
90344,2583
90345,2403
90346,2403
90347,2583
90348,2583
90349,2403
90350,2403
90351,2403
90352,2403
90353,1920
90354,2522
90355,2403
90356,2583
90357,60
90358,2403
90359,2403
90360,1560
90361,2403
90362,2403
90363,2522
90364,2403
90365,2583
90366,2403
90367,2060
90368,2462
90369,2583
90370,1320
90371,2583
90372,2403
90373,2403
90374,2403
90375,2403
90376,2583
90377,1302
90378,1280
90379,2403
90380,2403
90381,1560
90382,2403
90383,1302
90384,1560
90385,1302
90386,2060
90387,2403
90388,1140
90389,2705
90390,2403
90391,2403
90392,2403
90393,2522
90394,1302
90395,2403
90396,2583
90397,1920
90398,2905
90399,2585
90400,2585
90401,2403
90402,2403
90403,2583
90404,2060
90405,2403
90406,2583
90407,1281
90408,2403
90409,1140
90410,1560
90411,2403
90412,2403
90413,1301
90414,40
90415,2583
90416,2403
90417,1560
90418,2403
90419,2060
90420,2522
90421,2403
90422,2403
90423,1300
90424,2522
90425,2585
90426,2522
90427,2403
90428,2403
90429,1560
90430,2403
90431,2583
90432,2403
90433,2583
90434,2403
90435,1140
90436,2403
90437,1560
90438,1560
90439,2403
90440,2522
90441,2403
90442,2403
90443,1300
90444,2403
90445,1301
90446,2585
90447,2403
90448,2280
90449,2403
90450,2403
90451,2060
90452,2585
90453,1560
90454,2403
90455,2403
90456,2403
90457,2403
90458,2403
90459,2583
90460,2403
90461,1560
90462,1302
90463,2403
90464,2705
90465,1300
90466,1560
90467,2403
90468,2403
90469,2403
90470,1560
90471,2522
90472,1140
90473,2583
90474,2705
90475,2403
90476,2403
90477,2403
90478,2522
90479,2522
90480,1560
90481,2522
90482,2522
90483,2583
90484,2522
90485,2583
90486,2403
90487,1302
90488,2403
90489,1920
90490,2583
90491,2060
90492,1920
90493,2403
90494,2403
90495,1560
90496,1320
90497,2403
90498,60
90499,1300
90500,2403
90501,2403
90502,2060
90503,2583
90504,2060
90505,2583
90506,60
90507,2403
90508,1281
90509,1140
90510,2403
90511,2522
90512,1300
90513,2522
90514,60
90515,1560
90516,2403
90517,2403
90518,2403
90519,1560
90520,2403
90521,2905
90522,2403
90523,2060
90524,1302
90525,2522
90526,1920
90527,2060
90528,2280
90529,1140
90530,2403
90531,1301
90532,2060
90533,1560
90534,40
90535,1281
90536,2522
90537,40
90538,2403
90539,2403
90540,1140
90541,2522
90542,1280
90543,2403
90544,2905
90545,2403
90546,1920
90547,2403
90548,60
90549,1140
90550,2403
90551,2403
90552,1280
90553,1302
90554,1302
90555,2403
90556,1302
90557,2403
90558,2403
90559,2403
90560,1560
90561,2403
90562,2403
90563,2522
90564,2403
90565,2403
90566,2583
90567,2403
90568,2583
90569,2403
90570,2403
90571,1280
90572,2403
90573,2403
90574,2403
90575,1280
90576,2403
90577,2060
90578,2403
90579,2403
90580,1560
90581,2403
90582,2403
90583,2403
90584,2403
90585,1280
90586,2585
90587,2403
90588,2403
90589,1302
90590,1300
90591,2403
90592,1920
90593,2583
90594,2403
90595,2582
90596,2403
90597,2522
90598,2280
90599,2583
90600,1560
90601,2583
90602,2585
90603,2522
90604,1302
90605,2403
90606,1560
90607,2585
90608,1560
90609,2522
90610,2403
90611,2403
90612,2522
90613,1560
90614,2403
90615,2403
90616,2403
90617,2403
90618,2280
90619,2583
90620,2583
90621,2403
90622,2403
90623,2403
90624,1560
90625,1560
90626,2403
90627,2403
90628,1560
90629,1560
90630,2403
90631,60
90632,2522
90633,2403
90634,2280
90635,2060
90636,2060
90637,2403
90638,2403
90639,2280
90640,2583
90641,2583
90642,2403
90643,2403
90644,1560
90645,1560
90646,2403
90647,2403
90648,2403
90649,2585
90650,2403
90651,2403
90652,2585
90653,1560
90654,1560
90655,2403
90656,2403
90657,60
90658,2403
90659,2403
90660,2582
90661,2583
90662,2583
90663,2060
90664,2060
90665,1320
90666,2403
90667,1920
90668,2583
90669,2583
90670,2583
90671,2403
90672,1920
90673,1300
90674,1302
90675,2582
90676,2403
90677,2403
90678,2403
90679,2403
90680,1140
90681,2583
90682,2280
90683,60
90684,2585
90685,2403
90686,2403
90687,1560
90688,2522
90689,2705
90690,2705
90691,2403
90692,2403
90693,2403
90694,2403
90695,2583
90696,1280
90697,2585
90698,2403
90699,1920
90700,2403
90701,2403
90702,1560
90703,2583
90704,2403
90705,2403
90706,1280
90707,1280
90708,1320
90709,1560
90710,2403
90711,1320
90712,1280
90713,2585
90714,2403
90715,2403
90716,1302
90717,2582
90718,2403
90719,2522
90720,2403
90721,2582
90722,2522
90723,2583
90724,2583
90725,2403
90726,1281
90727,2060
90728,2060
90729,2403
90730,2522
90731,2403
90732,2522
90733,1560
90734,1560
90735,60
90736,1320
90737,1300
90738,2403
90739,1560
90740,1560
90741,2583
90742,1140
90743,1560
90744,1920
90745,2403
90746,2705
90747,2403
90748,1180
90749,2403
90750,2403
90751,40
90752,2403
90753,1280
90754,2522
90755,2060
90756,2403
90757,2060
90758,2403
90759,2403
90760,2583
90761,2403
90762,2403
90763,2403
90764,2403
90765,2583
90766,1140
90767,2403
90768,1281
90769,2403
90770,2403
90771,2403
90772,1920
90773,2705
90774,2462
90775,2583
90776,2583
90777,2403
90778,2583
90779,2060
90780,2403
90781,1560
90782,2060
90783,2403
90784,2403
90785,1280
90786,2522
90787,1300
90788,2522
90789,2403
90790,1920
90791,1280
90792,1300
90793,2705
90794,1300
90795,2403
90796,2403
90797,60
90798,2583
90799,2403
90800,2585
90801,2705
90802,2403
90803,1320
90804,2403
90805,1280
90806,1320
90807,2403
90808,2280
90809,1920
90810,2403
90811,2403
90812,2403
90813,1300
90814,2522
90815,2403
90816,50
90817,2403
90818,2403
90819,2060
90820,60
90821,2403
90822,2403
90823,1920
90824,1320
90825,1560
90826,1320
90827,2462
90828,2403
90829,2403
90830,2583
90831,2403
90832,2583
90833,1140
90834,2522
90835,1300
90836,2403
90837,2403
90838,2522
90839,1560
90840,2403
90841,2403
90842,2060
90843,50
90844,1301
90845,2403
90846,2403
90847,2582
90848,1560
90849,2403
90850,2403
90851,2403
90852,2403
90853,1300
90854,2403
90855,2403
90856,2403
90857,1920
90858,2583
90859,2403
90860,2522
90861,1140
90862,2583
90863,2403
90864,2403
90865,2403
90866,2403
90867,2582
90868,1560
90869,1560
90870,2583
90871,2060
90872,1300
90873,1140
90874,2583
90875,1280
90876,2403
90877,2060
90878,2403
90879,1300
90880,2583
90881,2403
90882,1302
90883,2403
90884,2403
90885,1180
90886,1560
90887,2522
90888,2403
90889,1300
90890,2403
90891,2583
90892,2403
90893,60
90894,2403
90895,2403
90896,2280
90897,2403
90898,2403
90899,1920
90900,1281
90901,2280
90902,2403
90903,2403
90904,2403
90905,2403
90906,2403
90907,2060
90908,2060
90909,2060
90910,2403
90911,1560
90912,1320
90913,2403
90914,1281
90915,1300
90916,1560
90917,2585
90918,2403
90919,2403
90920,2403
90921,2403
90922,2583
90923,2403
90924,2403
90925,60
90926,2522
90927,1560
90928,2403
90929,2403
90930,1140
90931,1302
90932,2583
90933,2403
90934,1300
90935,2060
90936,1560
90937,2403
90938,1281
90939,2403
90940,2403
90941,2582
90942,1320
90943,2280
90944,1300
90945,1920
90946,1300
90947,2403
90948,2403
90949,2403
90950,2403
90951,2583
90952,2583
90953,2403
90954,2060
90955,2403
90956,2403
90957,1940
90958,2403
90959,1560
90960,1920
90961,2583
90962,2522
90963,2583
90964,2705
90965,2522
90966,2403
90967,2522
90968,2583
90969,2583
90970,2585
90971,2280
90972,2583
90973,2705
90974,2403
90975,2403
90976,2403
90977,2403
90978,2403
90979,2583
90980,1920
90981,2583
90982,1560
90983,2403
90984,2403
90985,2403
90986,2403
90987,2583
90988,2583
90989,2403
90990,2583
90991,2403
90992,2403
90993,2403
90994,2583
90995,1140
90996,2060
90997,2060
90998,1300
90999,2403
91000,2583
91001,2583
91002,2403
91003,1320
91004,2403
91005,2403
91006,1320
91007,2403
91008,1302
91009,2522
91010,2583
91011,2583
91012,2403
91013,60
91014,2403
91015,2522
91016,2403
91017,2403
91018,2403
91019,60
91020,2705
91021,2403
91022,2403
91023,2522
91024,1280
91025,1560
91026,2403
91027,2403
91028,1140
91029,2403
91030,2705
91031,2403
91032,2403
91033,2582
91034,2060
91035,2583
91036,2522
91037,2403
91038,2583
91039,2403
91040,1301
91041,2582
91042,2403
91043,1140
91044,1940
91045,2403
91046,2585
91047,2403
91048,2403
91049,2403
91050,2403
91051,2403
91052,2403
91053,2403
91054,2403
91055,2280
91056,1302
91057,2583
91058,2403
91059,2403
91060,2403
91061,2403
91062,1300
91063,2403
91064,1281
91065,2403
91066,1560
91067,1300
91068,2705
91069,2403
91070,2060
91071,2585
91072,2403
91073,2583
91074,1300
91075,2585
91076,2582
91077,2403
91078,2403
91079,2403
91080,2403
91081,2403
91082,2583
91083,1560
91084,2582
91085,2403
91086,1560
91087,2522
91088,2583
91089,2403
91090,2583
91091,2403
91092,1280
91093,1320
91094,2403
91095,2403
91096,1280
91097,2060
91098,1280
91099,1302
91100,2403
91101,2403
91102,2583
91103,2462
91104,2403
91105,2403
91106,2403
91107,2403
91108,1300
91109,2403
91110,2403
91111,2583
91112,2403
91113,2060
91114,1920
91115,2403
91116,2403
91117,2403
91118,2060
91119,1301
91120,2522
91121,2583
91122,2522
91123,2403
91124,2280
91125,1920
91126,40
91127,2705
91128,2403
91129,1560
91130,2403
91131,1300
91132,2403
91133,2403
91134,2060
91135,2522
91136,1300
91137,2583
91138,2280
91139,1140
91140,1140
91141,1140
91142,2522
91143,2060
91144,2403
91145,2403
91146,2585
91147,2403
91148,1920
91149,2403
91150,2705
91151,2403
91152,1560
91153,2403
91154,1280
91155,2403
91156,1140
91157,2583
91158,2522
91159,2582
91160,60
91161,2583
91162,1560
91163,40
91164,2403
91165,2403
91166,1280
91167,2060
91168,60
91169,1320
91170,2403
91171,1140
91172,2403
91173,1920
91174,2403
91175,2403
91176,2403
91177,2582
91178,1560
91179,2403
91180,2403
91181,1560
91182,1300
91183,2583
91184,1560
91185,1560
91186,2403
91187,2582
91188,2060
91189,2403
91190,1140
91191,2583
91192,1560
91193,2583
91194,2705
91195,2403
91196,2403
91197,1140
91198,1320
91199,2403
91200,2060
91201,2522
91202,2403
91203,1920
91204,1560
91205,1320
91206,1301
91207,1320
91208,1560
91209,1280
91210,2403
91211,1140
91212,40
91213,2403
91214,2583
91215,1560
91216,2403
91217,2583
91218,1920
91219,2522
91220,2403
91221,2905
91222,2705
91223,1920
91224,2060
91225,1140
91226,1320
91227,2280
91228,2585
91229,1920
91230,2583
91231,2403
91232,2403
91233,2403
91234,60
91235,2403
91236,2403
91237,1300
91238,2403
91239,2060
91240,2403
91241,2583
91242,1560
91243,2905
91244,1560
91245,2522
91246,2060
91247,2403
91248,1301
91249,50
91250,1920
91251,2403
91252,2403
91253,2220
91254,2403
91255,2403
91256,1280
91257,2403
91258,2403
91259,2060
91260,2403
91261,1560
91262,50
91263,1560
91264,1301
91265,2403
91266,2522
91267,1300
91268,1320
91269,2403
91270,2583
91271,60
91272,2705
91273,2403
91274,2403
91275,1280
91276,2583
91277,1920
91278,2403
91279,2705
91280,1140
91281,1280
91282,1140
91283,2403
91284,2403
91285,2280
91286,2583
91287,2583
91288,2403
91289,1920
91290,2403
91291,2403
91292,1560
91293,2060
91294,2403
91295,2060
91296,1920
91297,1302
91298,2060
91299,2403
91300,1300
91301,2280
91302,2522
91303,2403
91304,2705
91305,2403
91306,2582
91307,2403
91308,2403
91309,2403
91310,2522
91311,2583
91312,2583
91313,1560
91314,2403
91315,2403
91316,2522
91317,2403
91318,2585
91319,2403
91320,2403
91321,2585
91322,1320
91323,2403
91324,2585
91325,1920
91326,2280
91327,2403
91328,2403
91329,2403
91330,2583
91331,2403
91332,2583
91333,2403
91334,2462
91335,2403
91336,2403
91337,2403
91338,2060
91339,2522
91340,2403
91341,1920
91342,2585
91343,2403
91344,1920
91345,2522
91346,2583
91347,60
91348,1140
91349,2403
91350,1302
91351,2060
91352,2583
91353,1301
91354,2522
91355,2403
91356,1560
91357,1302
91358,1920
91359,2403
91360,2705
91361,2585
91362,2280
91363,2522
91364,2403
91365,2583
91366,2522
91367,1300
91368,2403
91369,2403
91370,2403
91371,2060
91372,1920
91373,1560
91374,1920
91375,2403
91376,2403
91377,60
91378,1280
91379,2403
91380,2403
91381,2403
91382,1920
91383,2522
91384,2403
91385,2403
91386,2403
91387,2585
91388,2403
91389,2403
91390,2403
91391,2403
91392,2403
91393,1920
91394,2403
91395,2060
91396,40
91397,2403
91398,1281
91399,1280
91400,2403
91401,2060
91402,2403
91403,1302
91404,60
91405,2403
91406,2403
91407,2403
91408,2705
91409,1280
91410,2403
91411,2583
91412,2403
91413,2403
91414,2403
91415,2403
91416,1320
91417,1140
91418,2522
91419,2583
91420,2403
91421,2583
91422,2403
91423,2583
91424,2403
91425,2583
91426,2403
91427,2905
91428,2583
91429,2583
91430,2060
91431,2585
91432,2583
91433,1140
91434,2280
91435,2403
91436,50
91437,2060
91438,2403
91439,1300
91440,1300
91441,2705
91442,1302
91443,2403
91444,1560
91445,1560
91446,2583
91447,2583
91448,2583
91449,1560
91450,60
91451,1560
91452,1281
91453,2403
91454,1300
91455,2583
91456,2403
91457,2403
91458,60
91459,2060
91460,1140
91461,1560
91462,2705
91463,2403
91464,2403
91465,1320
91466,2403
91467,1920
91468,2583
91469,60
91470,2403
91471,1140
91472,2583
91473,2583
91474,2403
91475,60
91476,1560
91477,2403
91478,2403
91479,2583
91480,2403
91481,1280
91482,2582
91483,2403
91484,2280
91485,2522
91486,1560
91487,2403
91488,2403
91489,2403
91490,2403
91491,2403
91492,1140
91493,2403
91494,2583
91495,2522
91496,2583
91497,1300
91498,2403
91499,2582
91500,2403
91501,1920
91502,2403
91503,1920
91504,2705
91505,1280
91506,2280
91507,2403
91508,2060
91509,2403
91510,1302
91511,2583
91512,2522
91513,2403
91514,1280
91515,40
91516,1281
91517,60
91518,2705
91519,2522
91520,2403
91521,60
91522,1300
91523,2403
91524,2403
91525,2522
91526,60
91527,2060
91528,2403
91529,1300
91530,1560
91531,2060
91532,2403
91533,2403
91534,2060
91535,1140
91536,2403
91537,1320
91538,2060
91539,2585
91540,2403
91541,2403
91542,1140
91543,2403
91544,2583
91545,2403
91546,1302
91547,1300
91548,2403
91549,2403
91550,2582
91551,2280
91552,2403
91553,2403
91554,2585
91555,2583
91556,2522
91557,2403
91558,2522
91559,2583
91560,2403
91561,2583
91562,2060
91563,2522
91564,1300
91565,2403
91566,2403
91567,2403
91568,2403
91569,2905
91570,2583
91571,2583
91572,1280
91573,2583
91574,1300
91575,2403
91576,1920
91577,2583
91578,1920
91579,1280
91580,2403
91581,2403
91582,2522
91583,2403
91584,2403
91585,40
91586,2403
91587,1280
91588,1140
91589,1301
91590,2403
91591,2583
91592,2583
91593,2403
91594,1320
91595,2403
91596,2403
91597,1300
91598,1300
91599,2583
91600,2280
91601,2403
91602,2582
91603,2582
91604,2280
91605,2403
91606,60
91607,2705
91608,1300
91609,2583
91610,2403
91611,2583
91612,2403
91613,2403
91614,2403
91615,1302
91616,2583
91617,1320
91618,2583
91619,2403
91620,2583
91621,2403
91622,2403
91623,2905
91624,1560
91625,2403
91626,2403
91627,2403
91628,2403
91629,2403
91630,1560
91631,1281
91632,2583
91633,2705
91634,2403
91635,1302
91636,1302
91637,2060
91638,1560
91639,2403
91640,2403
91641,1281
91642,2403
91643,2403
91644,1280
91645,1301
91646,1560
91647,2583
91648,2403
91649,1301
91650,2403
91651,2403
91652,2403
91653,2403
91654,50
91655,2583
91656,2060
91657,2403
91658,2522
91659,2060
91660,2585
91661,1560
91662,1560
91663,2403
91664,1560
91665,1280
91666,1560
91667,2403
91668,60
91669,2403
91670,1560
91671,1560
91672,2403
91673,2583
91674,2403
91675,2403
91676,2403
91677,2583
91678,1560
91679,1300
91680,2403
91681,2403
91682,2280
91683,2060
91684,2585
91685,2522
91686,2403
91687,2060
91688,2582
91689,2403
91690,2705
91691,2403
91692,1160
91693,2403
91694,1140
91695,1140
91696,1320
91697,2403
91698,2585
91699,1920
91700,2403
91701,2403
91702,2403
91703,2403
91704,2583
91705,2403
91706,2403
91707,2403
91708,60
91709,2403
91710,2220
91711,1560
91712,2403
91713,2060
91714,2583
91715,40
91716,2522
91717,2403
91718,2583
91719,2583
91720,2280
91721,2060
91722,2403
91723,2280
91724,1300
91725,1560
91726,1920
91727,1560
91728,2403
91729,2403
91730,2582
91731,1320
91732,1302
91733,1300
91734,2403
91735,2582
91736,2583
91737,1320
91738,1560
91739,2403
91740,2583
91741,2403
91742,2060
91743,2522
91744,2403
91745,1560
91746,1560
91747,1280
91748,2403
91749,2522
91750,2060
91751,2585
91752,2060
91753,2403
91754,60
91755,1560
91756,2403
91757,2403
91758,2403
91759,2403
91760,2403
91761,1140
91762,1160
91763,1300
91764,1301
91765,1560
91766,1300
91767,1560
91768,2403
91769,2403
91770,2403
91771,2522
91772,2905
91773,2403
91774,2403
91775,1300
91776,2585
91777,2403
91778,1281
91779,1560
91780,2403
91781,2585
91782,2403
91783,1300
91784,1920
91785,2403
91786,1560
91787,2583
91788,2583
91789,1560
91790,1560
91791,1280
91792,2403
91793,2403
91794,2403
91795,2403
91796,2403
91797,1281
91798,1920
91799,40
91800,1280
91801,1560
91802,1280
91803,2403
91804,1560
91805,2403
91806,2280
91807,2403
91808,2403
91809,2403
91810,1280
91811,2060
91812,2522
91813,2403
91814,2403
91815,2583
91816,2403
91817,2583
91818,1920
91819,2403
91820,2583
91821,2403
91822,1280
91823,2582
91824,1280
91825,1281
91826,2403
91827,2403
91828,2403
91829,2582
91830,2060
91831,1560
91832,1140
91833,1300
91834,2403
91835,1560
91836,2705
91837,2403
91838,1280
91839,2060
91840,1140
91841,2403
91842,2403
91843,2403
91844,2403
91845,1302
91846,1560
91847,2403
91848,2403
91849,2403
91850,2403
91851,2583
91852,2583
91853,2403
91854,2403
91855,1281
91856,1140
91857,2060
91858,2522
91859,2403
91860,1300
91861,1920
91862,40
91863,1300
91864,1560
91865,2060
91866,2403
91867,1560
91868,1280
91869,2403
91870,40
91871,2403
91872,2583
91873,2403
91874,2403
91875,2585
91876,1940
91877,2403
91878,2403
91879,2060
91880,1320
91881,2060
91882,1560
91883,1560
91884,1300
91885,1302
91886,2280
91887,1140
91888,2522
91889,2583
91890,2705
91891,60
91892,2403
91893,2522
91894,2905
91895,2403
91896,2403
91897,2403
91898,40
91899,1560
91900,2583
91901,2403
91902,2403
91903,2522
91904,1560
91905,1560
91906,2403
91907,2403
91908,2403
91909,1300
91910,1140
91911,60
91912,2403
91913,2705
91914,2522
91915,2403
91916,1560
91917,2403
91918,2403
91919,2403
91920,2403
91921,1320
91922,2280
91923,1560
91924,2403
91925,2403
91926,50
91927,2522
91928,2403
91929,2403
91930,2403
91931,1320
91932,2403
91933,2060
91934,1280
91935,1280
91936,2403
91937,1302
91938,2280
91939,2403
91940,2060
91941,1920
91942,2220
91943,2403
91944,2403
91945,1280
91946,2403
